Section	Aligned	Georeferenced	Optimized	Model	Texture	Strat Column	Comment	Island	Lat	Lon	Description
B701							Chev1	Exuma			
B702							Chev1	Exuma			
B703							Chev1	Exuma			
B704							Chev1	Exuma			
B705	Yes	Yes	Yes	Yes	Yes		Chev1	Exuma			
B706	Yes	Yes	Yes	Yes	Yes		Chev1	Exuma			
B707							Lost World	Exuma			
B708							Lost World	Exuma			
B709							Lost World	Exuma			
B710							Stocking	Exuma			
B711	Yes	Yes	Yes	Yes	Yes		XOL	Exuma			
B712							XOL towards beach	Exuma			
B713							parabolic near catch a fire	Exuma			
B714							children???s beach	Exuma			
B715							ridge towards barraterra	Exuma			
B715+AC0-2							aeolian ridge south san sal	San Salvador			
B716							san sal boat marina	San Salvador			
B717							pink grotto cave	San Salvador			
B718							the grove san sal	San Salvador			
B719							bananahole	San Salvador			
B720							bananahole	San Salvador			
B721							bananahole	San Salvador			
B722	Yes	Yes	Yes	Yes	Yes		grotto beach	San Salvador			+AHs-Hattin1989+AH0- contains an excellent description and interpretation of this outcrop. As you walk down to the Grotto Beach, the outcrop is immediately to your right and stretches across the Grotto. Immediatly adjcant to the beach is a paleo+AC0-patch reef containing Porites astreoides, Psuedodiploria sp. and Montastrea sp.. Around 2.5 m above MSL these framework corals are capped by a thin layer (10+AC0-20 cm) of corraline red algae (Neogoniolithon Strictum). Above, there are 1.5 meters of cross and very poorly sorted (medium to pebble sized) angular carbonate sand. This sand unit is capped by intermittent breccia intra+AC0-clasts where it transitions upwards into well+AC0-sorted sands with nearly parallel mm+AC0-thin beds that dip towards the paleo+AC0-coastline. These nearly parallel+AC0-bedded sands persist up to at least 5.8 meters where bedding becomes difficult to discern. The upper+AC0-most sediments here have abundant root+AC0-casts and are mostly very fine sand (presumably aeolian).
B723							favorite beach	San Salvador			
B724							favorite beach	San Salvador			
B725	Yes	Yes	Yes	Yes	Yes		marine fossil grotto primeval forest	New Providence			
B726							primeval forest	New Providence			
B727							primeval forest	New Providence			
B728							primeval forest	New Providence			
B729	Yes	Yes	Yes	Yes	Yes		pirate steps	New Providence			This easy+AC0-access unit is described in detail by +AHs-Aurell1995+AH0- and many others +AHs-Garrett1984,Ball1967,Strasser1986+AH0-. Our interpretations and observations of the geology at this site match past studies. Exposed along the cliffs of the southwest corner of New Providence Island, you can find excellent exposures of a last interglacial shallowing+AC0-upwards parasequence. The lower 2.5 m contain large (+AD4-50 cm) scale trough+AC0-cross stratification and intra+AC0-clast breccia blocks (roughly 50 cm diameter). The intra+AC0-clasts disappear and the cross bed scale decreases slightly up to about meter 4.5 where the cross stratification transitions into 10+AC0-20 cm tabular cross beds. There are some tabular clasts that mark the upwards transition from this unit into roughly 2 meters of well+AC0-sorted sands with nearly parallel mm+AC0-thin beds that dip towards the paleo+AC0-coastline. The outcrop is capped by very fine sand that has abundant fossilized root+AC0-casts.
